<RecentFiles>
  <RecentFiles>
    <File id="2611654F-5AA9-4F7B-8619-523B1F5D38F8/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="2611654F-5AA9-4F7B-8619-523B1F5D38F8/f:Video.cs" caret="5132" fromTop="35" />
    <File id="2611654F-5AA9-4F7B-8619-523B1F5D38F8/f:ArticleCategory.cs" caret="28805" fromTop="606" />
    <File id="2611654F-5AA9-4F7B-8619-523B1F5D38F8/f:Article.cs" caret="292" fromTop="13" />
    <File id="2611654F-5AA9-4F7B-8619-523B1F5D38F8/f:Manufacturer.cs" caret="406" fromTop="16" />
    <File id="2611654F-5AA9-4F7B-8619-523B1F5D38F8/f:OrderDetail.cs" caret="6481" fromTop="25" />
    <File id="2611654F-5AA9-4F7B-8619-523B1F5D38F8/f:AddressBook1.cs" caret="9753" fromTop="24" />
    <File id="2611654F-5AA9-4F7B-8619-523B1F5D38F8/f:Shipping.cs" caret="1801" fromTop="53" />
    <File id="2611654F-5AA9-4F7B-8619-523B1F5D38F8/f:Manufacturer1.cs" caret="13080" fromTop="18" />
    <File id="2611654F-5AA9-4F7B-8619-523B1F5D38F8/f:UserProfile.cs" caret="9201" fromTop="9" />
    <File id="2611654F-5AA9-4F7B-8619-523B1F5D38F8/d:Controls/d:FormView/f:CustomFormView.cs" caret="0" fromTop="0" />
    <File id="2611654F-5AA9-4F7B-8619-523B1F5D38F8/d:Controls/d:Gridview/f:CustomGridView.cs" caret="827" fromTop="22" />
    <File id="2611654F-5AA9-4F7B-8619-523B1F5D38F8/f:Visitor.cs" caret="0" fromTop="0" />
    <File id="2611654F-5AA9-4F7B-8619-523B1F5D38F8/f:User.cs" caret="0" fromTop="0" />
    <File id="2611654F-5AA9-4F7B-8619-523B1F5D38F8/f:ProductOptionCategory.cs" caret="15736" fromTop="21" />
    <File id="2611654F-5AA9-4F7B-8619-523B1F5D38F8/f:WishList.cs" caret="421" fromTop="17" />
    <File id="2611654F-5AA9-4F7B-8619-523B1F5D38F8/f:Orders.cs" caret="0" fromTop="0" />
    <File id="2611654F-5AA9-4F7B-8619-523B1F5D38F8/f:AddressBook.cs" caret="5315" fromTop="28" />
    <File id="2611654F-5AA9-4F7B-8619-523B1F5D38F8/d:Import/f:ImportExcel.cs" caret="514" fromTop="15" />
    <File id="2611654F-5AA9-4F7B-8619-523B1F5D38F8/d:Common/f:MD5Hash.cs" caret="636" fromTop="19" />
    <File id="2611654F-5AA9-4F7B-8619-523B1F5D38F8/d:Common/f:WebsiteChecker.cs" caret="542" fromTop="20" />
    <File id="2611654F-5AA9-4F7B-8619-523B1F5D38F8/d:Common/f:ResizeCropImage.cs" caret="7765" fromTop="18" />
    <File id="2611654F-5AA9-4F7B-8619-523B1F5D38F8/d:Common/f:Common.cs" caret="311" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="2611654F-5AA9-4F7B-8619-523B1F5D38F8/d:Import/f:ImportExcel.cs" caret="1307" fromTop="21" />
    <File id="2611654F-5AA9-4F7B-8619-523B1F5D38F8/f:Manufacturer.cs" caret="479" fromTop="18" />
    <File id="2611654F-5AA9-4F7B-8619-523B1F5D38F8/f:OrderDetail.cs" caret="9934" fromTop="32" />
    <File id="2611654F-5AA9-4F7B-8619-523B1F5D38F8/f:Orders.cs" caret="15768" fromTop="19" />
    <File id="2611654F-5AA9-4F7B-8619-523B1F5D38F8/f:Manufacturer1.cs" caret="12099" fromTop="18" />
    <File id="2611654F-5AA9-4F7B-8619-523B1F5D38F8/f:UserProfile.cs" caret="9376" fromTop="16" />
    <File id="2611654F-5AA9-4F7B-8619-523B1F5D38F8/f:AddressBook.cs" caret="36406" fromTop="40" />
    <File id="2611654F-5AA9-4F7B-8619-523B1F5D38F8/d:Common/f:MD5Hash.cs" caret="844" fromTop="19" />
    <File id="2611654F-5AA9-4F7B-8619-523B1F5D38F8/d:Common/f:Common.cs" caret="18818" fromTop="13" />
  </RecentEdits>
</RecentFiles>
